TYPE,INFO_1,INFO_2

[CONFIG] 
// Prix d'un panier
PRIX,31.90

[PANIER]
// Fruit ou légume, quantité
Épinard,500g
Pommes,1 kg
Carottes,800g
Poireaux,3 pièces
Oignons,500g
Salade,1 pièce
Butternut,1 pièce

[EXTRAS]
// extra (quantité) et son prix
Œufs (x6),3.50
Miel (250g),6.00
Confiture (pot),5.50
Pain bio,4.20
Fromage de chèvre,7.80
Cerises, 5.00

[DEADLINES]
// Jour, date et heure
Mercredi,2026-02-18,19:00
Jeudi,2026-02-19,19:00
Vendredi,2026-02-20,19:00
Samedi,2026-02-21,19:00

[LIEUX]
// Jour, heure et emplacement
Mercredi,12h00 — Parking de la salle L’Agora (proche médiathèque Saint-Xandre)
Mercredi,12h45 — Parking école Jean de La Fontaine (Marsilly)
Mercredi,13h15 — Centre bourg (Nieul-sur-Mer)
Mercredi,13h45 — Parking espace Saint-Exupéry (L’Houmeau)
Mercredi,16h30 — Parking du Belvédère (Île de Ré)
Mercredi,17h10 — Parking collège de Beauregard (Sautel)
Mercredi,17h45 — Esplanade des parcs (La Rochelle)
Mercredi,18h30 — Parking face à Palmilud (Périgny)
Mercredi,19h00 — Parking face à la pharmacie (Villeneuve)
Mercredi,19h30 — Parking salle Giraudeau (Mireuil)
Jeudi,12h00 — Parking du bowling des Minimes
Jeudi,12h30 — Parking du SUAPSE (Tasdon/Aytré)
Jeudi,15h30 — Gymnase municipal (Dompierre-sur-Mer)
Jeudi,16h00 — Salle des fêtes (Sainte-Soulle)
Jeudi,16h30 — Place de la mairie (La Jarrie)
Jeudi,17h00 — Parking de la mairie (La Jarne)
Jeudi,17h30 — Centre municipal de rencontre (Saint-Rogatien)
Jeudi,18h00 — Salle polyvalente Jean Fillipi (Puilboreau)
Vendredi,12h00 — Salle polyvalente (Lagord)
Vendredi,12h30 — Ruines de l’église (Laleu)
Vendredi,13h00 — Face au stade Rochelais (Port Neuf)
Vendredi,13h35 — Parc municipal (Salles-sur-Mer)
Vendredi,14h30 — Fond de l’impasse rue de la Marne (La Rochelle)
Vendredi,16h45 - 17h20 — École de Villedoux
Vendredi,18h00 — Salle polyvalente (Saint-Vivien)
Vendredi,18h30 — Parking du stade (Châtelaillon-Plage)
Vendredi,19h15 — Entrée du parking (Rochefort)
Samedi,12h00 — Face à l’école Marie Eustelle (Marans)
Samedi,12h30 — ⚠️ PARKING FACE À L’ÉGLISE (Andilly)
Samedi,13h00 — Face à la mairie (Vérines)
Samedi,13h30 — Parking de la mairie (Saint-Sauveur-d’Aunis)
Samedi,14h10 — Parking du collège (Aigrefeuille-d’Aunis)
Samedi,14h45 — Monument aux morts (Surgères)
Samedi,15h40 — Salles municipales de Lafond (La Rochelle)
